"","x"
"138","@ChinaMan_123 always thought we we're just specimens put in a petri dish called earth. While other ""petri dishes"" scattered throughout the galaxies. Each dish gets different technologies/diseases... over time. Worm holes, traveling  warp speed, can makes years pass in dish, days pass 4 traveli"
"139","Ching Chong Major 2019, inspired by Kuku XD https://t.co/BfZ79ktxjZ"
"140","""Ching chong your religion is wrong""
-me at 0300 after 6 cups of coffee"
"141","@turajustin ching chong"
"142","ching chong major<U+0001F480><U+0001F602>"
"143","ching chong major XD https://t.co/GsQj7mszDT"
"144","@wykrhm Ching chong major"
"145","Ching chong Major https://t.co/PTNdIfz85V"
"146","@gabezimzim @__camburger__ Ching Chong bing bong go back to your country"
"147","@ching_chong_100 ALL YOU HAD TO SAY WAS NO ALL THAT EXTRA SHIT WASN'T NESSECARY! ALL YOU DO IS SIT IN THAT UGLY ASS HOUSE PLAYING CLARINET AND YOU STILL CAN'T PLAY FOR SHIT"
"148","@ching_chong_100 hey squidward wanna go jellyfishin?"
"149","Chink got the thotiannas"
"150","I want to know that it’s genuine—that your emotions are authentic"
"151","You have to be genuine"
"152","One small chink in the armor that is your home's roof can do a great deal of damage, both seen and unseen <U+0001F61F><U+0001F50D>. Protect your home by investing in the best roof. <U+200B><U+0001F3E0> Give us a call at [phone] to schedule your FREE consultation. #Sheegog #Roofing #Contractor #CentralFlorida https://t.co/9eiWgLiWVD"
"153","@chink_Key_face Lol yea I kno smh"
"154","@finebaum SEC is overall balanced within 13 teams with bama as long as Tua can stay healthy miles ahead. With that said they have 3 Dlines coming up that can hit a QB alot. The 1 chink is if he goes down. Oh 4 DL's if they play Clemson."
"155","Rise &amp; Grind <U+0001F495>."
"156","@N3llyyyy Thats how I be your body be used to getting up at that time <U+0001F602>"
"157","I need those blessings cus I know I’m a sinner ."
"158","Good morning <U+2600><U+FE0F> praying for a great week."
"159","@LLL_TMB I'm here to support your word but also give you an extra set of clapping for the use of chud?? It's been too long."
"160","Honestly, I can’t believe it’s been a year with my best friend. Thank you for showing me what it is really like to be loved, even with my many flaws. You’re patience and kind heart don’t… https://t.co/1E2R66l0Rl"
"161","https://t.co/Kpw7qDOt8L"
"162","https://t.co/Sp8flB9GMU"
"163","Freddie Mercury: All Hail the Queen 

Queen frontman Freddie Mercury grew up in a faraway land with no idea of what he was capable of and who he would become. This is his story. https://t.co/9kCpCxsF6B"
"164","@JenKirkman most dumb men are gross. I'm sorta CHUD."
"165","@GuillotinePod They’re worried about our range days where we eat donuts and shoot guns and BS. But gotta call it “drilling” because that makes it scary. You know like what the right wing chud militia movement is actually doing and has been for decades."
"166","@SuperSpacedad Oh man, you're reminding me of 2016, when I wore my ""I Voted"" sticker I got from early voting before Election Day and a MAGA chud absolutely lost his shit on me at the convenience store for ""voter fraud."""
"167","@living_marble i have a theory. you have only seen one movie, and it is CHUD."
"168","It’s cute when @ainsleyearhardt gets excited about #MidtermElections &amp; says “y’all”   Guess u can take the girl out of the country but u can’t take the country out of the girl - Mayb she’ll start talking like Elly May Clampett aka Donna Douglas soon #MondayMotivation #magaforall https://t.co/x67mE4ciDL"
"169","@powerJAMM @kirbyreanimated But I like it because it's so wild and fluid like those Bob Clampett Looney Tunes cartoons ! <U+0001F606>"
"170","@awfultruth01 @judylynn903 @realitytvwitht @savekaiser C'mon now. Granny Clampett kept a much cleaner house than Jenelle ever will."
"171","@DeathByDerek I love the obvious inspiration from guys like Bob Clampett, but it also added a surreal, gross style. Episodes like Space Madness and the nerve ending fairy arguably paved the way for shows like Aqua Teen, while the throwback style led the way for a decade of Nickeloden shows."
"172","#PorSiTeLoPerdiste Erika Eleniak fue la encargada de encarnar a la poco delicada hija de Jed Clampett en la cinta de 1993 https://t.co/c1M5VWQB4M"
"173","@carlreiner Buddy Ebsen - Scarecrow from Oz, Jed Clampett, and Barnaby Jones"
"174","@sapphocles @BillClinton @algore @TheDemocrats @GeorgeHWBush @CIA @POTUS ""Now dirty Bill Clinton fronted me some weight, told me keep two, bring him back eight. Now I only brought him 5 and held on to three... Do you think that Clampett will stick his goons on me?"" -Opening verses in Dirty South by Goodie Mobb <U+0001F440> https://t.co/lMORxEPbHq"
"175","@chipotlehombre Haha! Granny Clampett on steroids! <U+0001F60E>"
"176","@almighty_alvin @Strange8s Not Jed Clampett, hahahaha!"
"177","Ballad Of Jed Clampett | Lester Flatt and His Nashville Grass | 50 Years Of Bluegrass Hits 2"
"178","@_YoungCools You a coon lmao"
"179","Quality Inspector | Coon Rapids, Minnesota | Atlantis Technical Services https://t.co/TWkhJnIv8q"
"180","@Marcel703 @tariqnasheed LOL, Imma reach out to the Hodgetwins. They hit a coon goldmine... lmao"
"181","Georgia high school band spells out racist slur ‘coon’ during performance: https://t.co/X8e49GCSsW via @AOL"
"182","@strap_assassin1 @AlexaLiackoFOX5 @FOX5Atlanta Coon. Now what? I was called one in the 11th grade, and despite what you think, sir, it IS bad and it IS a big deal. It was one of the most devastating moments of my life."
"183","@DeerBarber @AlexaLiackoFOX5 @FOX5Atlanta As a black person I’ll tell you the one and only racial slur I’ve been called that starts with a C is coon. And this is disgusting."
"184","Coon lol https://t.co/g9hH2QoqBv"
"185","I saw this happening on here in real time and she pretty much fooled me too because I was deadass sitting on my couch like ""this lil coon is really in the sunken place.""

What a Queen.

She prolly gon' get sued, but give her her flowers anyway. https://t.co/b3lBF0crLY"
"186","This is Diesel ! He is a Maine Coon kitten! And hides and plays peek a boo ! So adorable https://t.co/Yv5K3PA65e"
"187","@bl0ndechild @HardCiderBlues @CBSNews So spelling the word “coon” was a mistake?"
"188","@Schuyler_Sites @balthazarsqueen I’m from the coonass part of Texas what do you mean I haven’t found one prepared properly"
"189","@Holy_Elle I bleed burnt orange <U+0001F918><U+0001F3FC>but I’m half coonass, sure hated to see LSU get done like that, they come out strong, I had high hopes! We’ll get’em next time!"
"190","@urvipatella ARM.  AND HE COONASS. https://t.co/EGMbMRFF7h"
"191","@Chessa222k @PaysTara @RogerGascoigne Tara, I believe the word you are looking for is Coonass."
"192","@KristinBoymom WTF is a coonass?"
"193","@ThoseEyesDoe - on. That’s when I heard a loud voice boom across the way. “VOO-DOOOOO!” My lips split into a grin, and I winked at Dre, then cupped my hands over my mouth and yelled back my coonass yeehaw of sorts, then turned and held my hand up, pushing -"
"194","I love you!! @AndreaaMeneses"
"195","<U+0001F4AF> thousand drunk coonass’s in Death Valley finally stopped Alabama on an opening drive"
"196","Coonasses gonna coonass https://t.co/uwBojlxwuJ"
"197","@BR_CFB @BamaCentral @garlandgillen Authentic Coonass Gibberish from Corndog Parrish. Sweet."
"198","After squeezing a lemon, use the rind to rub the darkie parts of the elbows. It removes brackishness and you will feel positive changes in your face.
#Fashionista #accessories #clothes #designer #fashionable #fashionaddict #fashionblog #fashionstyle https://t.co/P39EIOxCek"
"199","When niggas in Red Dead Redemptoon 2 call me a ""darkie lover"" not knowing I'm a ""darkie"" in real life https://t.co/zItP3halTq"
"200","@ampaveli @DevinDavinci oh yeah I remember them saying darkie"
"201","@wsupden @DevinDavinci The context of a black man breathing the same air as them. Like 5 minutes into the game they say darkie <U+0001F62D>"
"202","@GoyetteSpawn Maybe she just using reverse psychology so she don't get raped by a darkie."
"203","@RoseWoo15096108 @HackDz @teriross69 @TomGardIII @Op_cause @MollySam1986 @GOPe_hater @______DKING____ @___DQueen___ @kellyannegoebb @romey18fl @Red_r_us @Sarahsfan2 @wilvikin @BillWalker14 @tiredpatriot1 @Nvablejrg @Vickie627 @JustJane59 @QAnonAQ @Vncenza2 @luizlemuz @cbowling4512 @JeffHarperArt @NancyParks8 @ShootesStraight @ArmyVet2x @Jazmine376 @cthefdown @Sftbalplyr77 @IHaveDanglyBits @bushie200 @LarryHumphries1 @JacquiT33697851 @Bootz_Adams @carolyncowbofan @DeplorableJWS @RageMadMaz @Trumputinlies @LizzyHock1963 @BuddhaKatze @Heathamommy @TrumpTroll35 @PersevereEver @clintonhill889 @laurakayl @rwmercer @USA_USA_1_ @chibearfan74_jr @WealDonoodTwump They are afraid of their own shadow. They see it and think a darkie is following them."
"204","@MfunekoS Plan to..giving myself 6 months. Ndixolel ulamb ayikho le. Just trying to set up lento ndifun uyenza then im leaving. Kunzim ubayi darkie kle republic of ct"
"205","This tweet says it all: A “liberal” @SenWarren supporter 99.999% WHITE is calling me a “racist fraud,” &amp; can’t stand a “Darkie” invented email, https://t.co/CCKhZZWkSA. Had I been on the debate stage, the truth Innovation occurs anytime, anyplace by ANYBODY would have come out! https://t.co/esxfBKgM5X"
"206","I have seen GOOK kids slither right through this on guard duty.  Put CS gas traps in these.  I can assure yu it will work!"
"207","@GroyperPunished @EthnoSk8 Gook.JPEG"
"208","@Hotline_Ching <U+0001F92F><U+0001F92F><U+0001F92F>"
"209","BLOK BLOK GOOK
Created By David W. Tijerina Jr.
Episode “Last Years Memory” https://t.co/6OCWE59r7b"
"210","@SallyQYates @staceyabrams you are the only persons that are suverting the will of the people hacking the Secretary of states office of Georgia as a Clinton rule goes by gook or by crook we will win  I hope the vote is so one sided that all you leftist have no choice but to crawl back under a rock"
"211","Just saw #gook — didn’t know my boy #davidso was a dope actor too. First movie to make me cry in a while"
"212","@jakiepoo810 Mei ling: stop being mean to bug you guys are just mad he has a bigger ding dong. 
Snake: is that some kinda Chinese gook proverb"
"213","imma keep juggin till i hit the jackpot, gook ass niggas y’all makin the trap hot!"
"214","@kkkitsune announcement: i am giving a gook pass to anyone who reads this please call jillian a gook"
"215","This is the same gobbly gook that people fell for from the Trump campaign til now. He made promises that he never intended to keep. Y'all voted based on fucking promises and no detailed plan. We have dismissed pols for less than this in the past. #Shame https://t.co/8Iuusms99b"
"216","I will ape the goombah, if you tire"
"217","Like the cute drunk guy to my right was just singing along to Walking on Sunshine, and the goombah to my left was berating the bartender. Here I am just a simple girl in a high tech digital world."
"218","Yooooooo https://t.co/6gHpswSFJY"
"219","Hell yea mf putting his foot in that chicken literally https://t.co/G1Kx8MiE62"
"220","@sungloku I watch that shit faithfully funniest shit ever"
"221","@sungloku You watch they show? that shit really funny af"
"222","EAT Z PASS <U+0001F62D><U+0001F62D><U+0001F62D><U+0001F62D><U+0001F62D> https://t.co/rk3oAveyk4"
"223","Finesse https://t.co/VAk6lLgLp4"
"224","Plus j'avance dans MHGU et MHW, plus j'ai envie de faire une série de vidéos sur les monstres et leurs origines, à la manière de Gaijin Goombah. À chaque fois que je découvre un nouveau monstre, je me dis ""Oh tiens lui il a telle caractéristique c cool! """
"225","@LonelyGoomba oh boobs you say... NO THANK YOU. lol but seriously I'll check out his video. I've watched Gaijin Goombah before. I like his channel as well as yours."
"226","@JTAnews Goy"
"227","zoljargal gej ymar goy huuhen be, durlaad uhchiltein blee"
"228","@Communism_Kills @SpasticusA @WillGalladryn Oy,this goy is okay with being called goy."
"229","@new_engine “Get behind the mind of a mass murderer and step into his shoes to figure out the meaning of world peace through the tinted vision of an extraordinary goy”"
"230","Yoga shooting blamed on YouTuber misogynistic views +The ""goy"" in the window

Read the decode on this shooting here:
https://t.co/VdM1fS1kgX

Read the work decoding the victims here:
https://t.co/rnVDcdJPWd https://t.co/UH7iOMeFhN"
"231","@HappyManor @Decentguyusedto I prefer ""Goy'."
"232","@DulMephistroth @TheBrannon1776 &gt;Jewish friend
Good goy."
"233","It's funny how prior to slew of antisemitic attacks I was relatively content with being a goy who practices Jewish rituals. Now I'm back to seriously considering converting."
"234","@goyim_know @W_McPrivilege Kanglish"
"235","@NBCNews A shanda for the goyim if that’s a real story"
"236","@ElleLatham @wikileaks Oy Vey. Don't be anti-semetic. The goyim can't know.

Surprised wikileaks doesnt include the key player in the 9/11 operation."
"237","Oh gawd goyim we thought you were going to let us have the Monopoly on controlling and interpreting your history to subvert your consciousness in peace! https://t.co/1AMJ1Jbqwy"
"238","@RoddTraft @SleepScarecrow wow you didnt say ""goyim"" that mustve taken some restraint"
"239","@nypost They made the goyim know just a little bit more..."
"240","@SecretsOfPapacy @AmericanJewry @Ian56789 @VictoriaInCO @TorahJews Every jew In the world support policies against #Iran, #Syria and the gentile world. The Jew World practice these policies

Also check the Kol Nidre pray

Also they dont reject rabbinical teachings In the Talmud, very antigoyim teachings, so, please, another goyim yo that"
"241","And you should especially STFU about this if you’re goyim. I really don’t care what you have to say about whether me, Bernie Sanders or anyone else is a Jew, because I’m pretty sure the facists won’t be as exacting in their definitions as you are."
"242","@CasimiroRC @DanielD24963063 @NoticiasCaracol @JuanDiegoAlvira @integracionbta Toma ejemplo de Daniel que montó un refugio humanitario en su casa por amor a los hermanos venezolanos que padecen la crisis por bloqueo gringo y sabotaje de gremios y la derecha venezolana. Bien Daniel, gracias!<U+0001F44F><U+0001F44F><U+0001F44F>"
"243","@DSAEastBay @OurRevolution @Wimeraner took some"
"244","Support #UWGCM by eating at Gringo’s Texas City!! Tomorrow only, dine-in or take-out and Gringo’s will donate 20% of your final bill to UWGCM! #EatForACause #LiveUnited https://t.co/IyJwxgq1SE"
"245","@B9nu_3rabi1n @The_Most_Syrian @Samantha______L @GacMars @MaevaOsseiran (1) Il m'a fallut 30s de recherche pour comprendre que l'haplogroupe J est apparu il y'a entre 10000 et 20000 dans le Moyen-Orient, c'est à dire à la période néolitique. Remontes plus loin encore, tu découvriras que la vie est apparu en Afrique."
"246","o gringo só foi um toque pra ficar mais inesquecível"
"247","@_VicenteSerrano Me encanta la imbecilidad del gringo que insiste en creer que el sombrero ese de borlitas rojas, que es de tableaor flamenco, es de alguna etnia mexicana. Pobres idiotitas da lástima su ignorancia. @jrsestaca"
"248","@RubenBarraza11 Tráeme unos Cheetos mejor, amigo gringo"
"249","“A Gringo Guide to the Mexican Revolution” – A 56 page, coffee table style book with the complete, bloody history of the Mexican Revolution 1910-1921, with lots of great historic pictures.... https://t.co/w8OrOjcmXj"
"250","A Gringo Guide to the Mexican Revolution https://t.co/w8OrOjcmXj via @williamjconaway"
"251","Hoy es el juicio del Chapo, qué nervios. Ahora con qué historias saldrá el sistema judicial gringo que siempre se avienta unas hollywoodenses que ni mandadas a hacer!

<U+0001F436><U+0001F436><U+0001F436> nervios! https://t.co/Msdxw4HQgR"
"252","#05Nov Hoy celebran su onomástico: Ángela, Bernardo, Domingo, Geraldo, Gregorio, Guido, Isabel, Juan, Marcos, María, Narciso y Zacarías."
"253","@IL0VEthe80s My great uncle traced our family back and Guido “Guy” Fawkes is our naughty ancestor...<U+0001F62C>"
"254","Me parece una falta de respeto que no este Guido en ese XI. https://t.co/fNTAKytVO6"
"255","CONVOCA A GUIDO RODRIGUEZ @lioscaloni"
"256","It’s #throwbackThursday and it’s #jerzday 
I love this throwback pic of me and hbgirl5 posted  in honor of jerzday and #tbt 
you’re the Vinny to my Pauly lol #fun #guido #fistpump… https://t.co/zCz47B7wJs"
"257","Sin maquillaje #SinMaquillaje #AlNatural #MeDaFlojera #MenosQuimicos #Asi #MeAmoAsí https://t.co/CrQ3e4Hq5F"
"258","Estas son las madrugaditas... <U+0001F3B6> 5 de noviembre!
Happy birthday madre querida y madre adorada.
Pura belleza :p heredada... Dios te llene de bendiciones siempre y te regale  cien años más… https://t.co/gUV8vmSMlR"
"259","@evoespueblo Pobres pelotudos , Evo andate hdp"
"260","@TNFamosos @todonoticias Parecen padre e hijo.
Me recuerdan a Guido y Tomasito <U+0001F61C>"
"261","Saint of the day https://t.co/gZVZng08Us"
"262","@mufc_hadji @UnitedTrinity68 @crimesofbrits Of course not. But there is another English-based footballer who has been getting dogs abuse for the last few years for the very same stance. Why is he different to Matic? Seems to just be some vitriolic anti-Irish sentiment from a bunch of thugs at every game."
"263","Madjid Hadji @MadjidHadji4 https://t.co/uhDUAg9Ihu"
"264","@keithhernandez I can see why you love Hadji.  We have three fur babies ourself.  Thank you for sharing him with us."
"265","@keithhernandez Bailey says hi to Hadji https://t.co/0Kit9OiwR0"
"266","@keithhernandez Hey Keith. Great words of encouragement for us fans. I’m glad to hear Hadji is enjoying Florida.  I hear the Tuna is fresh down there this time of year.... Right @keithpurrnandez ? <U+0001F420>"
"267","@keithhernandez Hadji knows how to spend Sunday..."
"268","@keithhernandez When are you and Hadji going live?"
"269","@keithhernandez Did hadji ever get his tuna?"
"270","Get your Hadji 2019 calendars #LGM https://t.co/2dPlYXUScw"
"271","@keithhernandez Hey Keith, how do you get Hadji to FL? We have to move our 2 cats from NJ to NC next year &amp; trying to figure out best way."
"272","@whatsatalia This haole doesn’t think racism is still bad and here in 2018??? Omg I just had a Vietnamese child cry to me at work about how kids in his school (Norwalk schools) make fun of his eyes, say racial slurs and call him yellow skin"
"273","@Republican_1973 @MSMEnemedia There’s this thing called “kill a haole day” in Hawaii (kill a white) I was one of 3 “haole’s” in school. 3rd grade, 40 kids between  ages 17-9 chased me home. When my mother saw what was going on she made me fight 1, of equal size, giving me pointers before hand."
"274","“All the locals think he’s a high maka mak. Any moke outside these gates would want a piece of this haole” -direct quote from the Magnum P.I. reboot lmao"
"275","Biscuits and gravy! We walk in it’s a bunch of old haole people with their news papers &amp; coffee. I’m like ok give me the menu please tell me there’s some mimosas atleast. NOPE! <U+0001F926><U+200D><U+2640><U+FE0F> I could’ve rolled out of bed for this or even got a workout in... instead of washing my hair and"
"276","@woke_hoover @JohnLockesKnife His timeline is him and all his stans saying it's okay to be anti-Semitic when it's about Bernie"
"277","@RealTimers @bariweiss ""But it owns to airhole unarmed Palestinian kids, so he's doing that right."" -Bari&amp; Bill"
"278","@AgrippaNothing Troop worship causes brain degeneration esp since these aren't even real Are Troops yet"
"279","@marinafang @lib_crusher ""He made a racial whoopsie"" was the draft version"
"280","My new friend from yesterday...he asked my Mom if he could take me home...she said “No, but I’ll share Haole with you”, and he responded “No, I’ll take him home!” G-you were a rockstar yesterday! #awowfamily <U+0001F9E1><U+0001F9E1>
.
.
#standwithhaole #ambassadog #awalko… https://t.co/CYiMXZKu0A https://t.co/HwMSiX4BQf"
"281","@Haole_Bill 1789: The military is subject to control of an elected civilian. 

2018: The President is a Super Troop and it is within his right to demand an animal be used as a football for the good of Our Nation."
"282","Today's @DailyAthenaeum #HornsDown https://t.co/UxNXa5sAW5"
"283","@juliarain_ and @Cieraaaaa_26 the optimistic hillbilly retard duo."
"284","@tannerthehammer Homeboy I am not advocating to take away your hillbilly mud ridding beer shotgunning raised yeehaw trucks, but reduce deforestation and teaming up with other European countries to pass legislation that allows for the reduction of Co2 emissions."
"285","Fri, Nov 30 9PM | The Wiyos | Gleefully subverting genre distinctions, their music comes from a time before commercial formatting separated blues from country, ragtime from gospel, and swing from hillbilly https://t.co/2zT21W8qIX #thewiyos #hudsonNY #helsinkihudson https://t.co/wzVVMsFLaF"
"286","According to #Democrats it means you are a toothless inbred hillbilly racist. https://t.co/n1aQDSuSm8"
"287","@ezraklein Strong economy, tax cuts, North Korea in the right direction, pulled out of Paris accord, pulled out of TPP, renegotiated NAFTA, reduced regulation, brought jobs back.

Yep - pure identity politics because his hillbilly base just hates them different folks."
"288","@Rey_Sistance Theee are extreme right wing militias waving banners with Donald’s name in them, ready to do violence on his behalf while he empowers them during his Nuremeberg hillbilly rallies. We are at a perilous precipice politically."
"289","Hillbilly trying his luck with morning black out games #affiliated #smallstreamers #smallstreamercommunity #pathtopartner #SmallStreamersConnect @SmallStreamersC #SupportSmallStreamers #twitchso https://t.co/EsWECqIBK8"
"290","His fit slick tough, he look like a freshass htown hillbilly https://t.co/cIoiLKzkIb"
"291","@wildmanfromWisc @DykstraDame Good let’s make a case to throw Hillbilly Hillary in jail."
"292","@_honky_tonkin And ten more just in case that don't do the trick"
"293","Honky Tonk Badonkadonk came on the radio &amp; I had to explain “britches” to my Colombian boss so I’d say my week is off to a good start"
"294","Wishing everyone a Honky-Tonkin’ week. #Honkytonk #realcountry 

https://t.co/KM0m8fFYRQ"
"295","@honky https://t.co/q4qzuBQ7J4"
"296","So excited that this new version of @GettinSweenered is following me because she plays “honky took” music. It’s my favorite. https://t.co/S8TOQh9LaO"
"297","Hey, why'd I have to dress up for to come here, put on a shirt and a tie? 
What are you talkin' about, Pop? This is a nice place.
This ain't no honky tonk bar.
Look like a bunch of honkies to me.

So much shit you can't say anymore. Love this show."
"298","THE SOUND: Whitey Morgan performs honky-tonk road show at Wooly’s. When Whitey Morgan was a child, his grandpa played guitar, strumming the tunes of Johnny Paycheck, Hank Williams, Johnny Cash and other country classics. https://t.co/q90U8Vk2rv https://t.co/EN274vP1NU"
"299","@realDonaldTrump @AndrewGillum @RonDeSantisFL I don't think the voters in Florida want to Honky this up."
"300","Phone In Heaven Live at Honky Tonkin Opry'
#mikemanuelmusic #missioncountryontherow https://t.co/Z7BDDW8cQN"
"301","I’ve got two dollars in the jukebox
five dollars in a bottle"
"302","@FitGem71 @Kierryk345 @TalbertSwan @OhioState I am neither. I am a Latina that looks white. I realize that means I have a certain amount of privilege. And I mean to use that privilege in defense of POC. I speak honkie."
"303","It’s crazy what you doing to the country honkie https://t.co/pm6Gkayuix"
"304","@Funkie_Honkie @ConcernedLibby @Mottel ANYONE who is lost will be found"
"305","@Funkie_Honkie @ConcernedLibby @Mottel I say that only when all true Christians convert to Judaism will there be the Second Coming. Jesus came to return the ‘lost lambs’ of Judaism back to Judaism because as many people forget there were ten Lost Tribes of Israel. Christianity is how they are gathered back to Judaism."
"306","never eating that honkie establishment <U+0001F92E> https://t.co/UeLsFC5Rnw"
